Id,SalePrice
1461,11.725191
1462,12.008769
1463,12.170674
1464,12.195335
1465,12.181626
1466,12.051452
1467,12.08021
1468,12.040174
1469,12.113223
1470,11.713887
1471,12.185151
1472,11.445321
1473,11.561429
1474,11.9205065
1475,11.760326
1476,12.831984
1477,12.473264
1478,12.540669
1479,12.551355
1480,13.130889
1481,12.725393
1482,12.255051
1483,12.064507
1484,11.982758
1485,12.082297
1486,12.196093
1487,12.691723
1488,12.335684
1489,12.285827
1490,12.303284
1491,12.13762
1492,11.4440775
1493,12.161916
1494,12.55633
1495,12.616076
1496,12.397955
1497,12.045771
1498,11.995777
1499,11.936811
1500,11.929528
1501,12.069607
1502,11.872973
1503,12.59398
1504,12.375567
1505,12.3190565
1506,12.158999
1507,12.474892
1508,12.201461
1509,12.024403
1510,11.889286
1511,11.877826
1512,12.047103
1513,11.910968
1514,11.8691435
1515,12.19975
1516,11.9712715
1517,12.018814
1518,11.846997
1519,12.339641
1520,11.817901
1521,11.833834
1522,12.03732
1523,11.690797
1524,11.725512
1525,11.727404
1526,11.701074
1527,11.552656
1528,11.780262
1529,11.925182
1530,12.022955
1531,11.551483
1532,11.526428
1533,11.87775
1534,11.725129
1535,11.950496
1536,11.593106
1537,11.142711
1538,12.063773
1539,12.075697
1540,11.431428
1541,11.9115095
1542,11.867154
1543,12.262252
1544,11.317399
1545,11.662944
1546,11.750267
1547,11.828065
1548,11.819996
1549,11.59797
1550,11.806548
1551,11.611655
1552,11.785736
1553,11.830399
1554,11.637423
1555,12.067309
1556,11.318148
1557,11.574159
1558,11.48897
1559,11.338926
1560,11.782754
1561,11.764153
1562,11.770734
1563,11.683237
1564,11.966715
1565,11.840821
1566,12.381963
1567,11.247712
1568,12.345127
1569,11.862877
1570,11.783587
1571,11.664193
1572,11.901672
1573,12.412103
1574,11.555716
1575,12.289836
1576,12.37846
1577,12.210531
1578,11.877739
1579,11.904242
1580,12.217135
1581,11.949943
1582,11.745469
1583,12.721692
1584,12.325493
1585,11.849862
1586,11.268689
1587,11.5035925
1588,11.911745
1589,11.580463
1590,11.803024
1591,11.486033
1592,11.72399
1593,11.7729025
1594,11.781821
1595,11.667242
1596,12.438901
1597,12.087443
1598,12.212752
1599,12.00979
1600,12.0591345
1601,11.083985
1602,11.673956
1603,11.115101
1604,12.519199
1605,12.431427
1606,12.090782
1607,12.027735
1608,12.257857
1609,12.18255
1610,12.015344
1611,11.901105
1612,12.012133
1613,12.008531
1614,11.689419
1615,11.299597
1616,11.158356
1617,11.411747
1618,11.741768
1619,11.7581005
1620,12.057171
1621,11.873181
1622,11.8710985
1623,12.571419
1624,12.247779
1625,11.723762
1626,12.011905
1627,12.152236
1628,12.556617
1629,12.082959
1630,12.851998
1631,12.305642
1632,12.410806
1633,12.068512
1634,12.136815
1635,12.112553
1636,11.946202
1637,12.187099
1638,12.127826
1639,12.115329
1640,12.511763
1641,12.052013
1642,12.3430195
1643,12.341551
1644,12.34827
1645,12.192486
1646,12.010634
1647,11.97393
1648,11.792529
1649,11.828608
1650,11.633538
1651,11.726863
1652,11.472684
1653,11.482346
1654,11.914197
1655,11.918406
1656,11.892939
1657,11.922042
1658,11.85867
1659,11.77372
1660,11.912205
1661,13.080246
1662,12.853636
1663,12.914146
1664,12.331828
1665,12.653043
1666,12.689876
1667,12.853653
1668,12.697414
1669,12.567624
1670,12.754437
1671,12.497974
1672,13.050492
1673,12.586156
1674,12.4142685
1675,12.174856
1676,12.193495
1677,12.351758
1678,13.082281
1679,12.881169
1680,12.812424
1681,12.411985
1682,12.626463
1683,12.044972
1684,12.06724
1685,12.034748
1686,12.026653
1687,12.054929
1688,12.163398
1689,12.152264
1690,12.140205
1691,12.057303
1692,12.481915
1693,12.021965
1694,12.127516
1695,12.030683
1696,12.536598
1697,12.069877
1698,12.845054
1699,12.708764
1700,12.357814
1701,12.489193
1702,12.434315
1703,12.421486
1704,12.580406
1705,12.314727
1706,12.950587
1707,12.271328
1708,12.292447
1709,12.539185
1710,12.299839
1711,12.497456
1712,12.526212
1713,12.576199
1714,12.333472
1715,12.2308655
1716,12.15325
1717,12.052532
1718,11.813075
1719,12.185934
1720,12.435447
1721,12.036536
1722,11.667534
1723,11.948986
1724,12.268712
1725,12.406844
1726,12.139746
1727,11.935579
1728,12.064402
1729,12.086992
1730,11.922763
1731,11.710461
1732,11.8094225
1733,11.667923
1734,11.577463
1735,11.778511
1736,11.661896
1737,12.681619
1738,12.3272085
1739,12.540413
1740,12.283762
1741,12.2044735
1742,12.055578
1743,12.099226
1744,12.581494
1745,12.373412
1746,12.129186
1747,12.294348
1748,12.353998
1749,11.930211
1750,11.836777
1751,12.376795
1752,11.678379
1753,11.886503
1754,12.236497
1755,12.032077
1756,11.831235
1757,11.730719
1758,11.900058
1759,11.986864
1760,12.049001
1761,11.884074
1762,12.064905
1763,12.010208
1764,11.604649
1765,11.85544
1766,12.03023
1767,12.249129
1768,11.88063
1769,12.110906
1770,11.907691
1771,11.726697
1772,11.817642
1773,11.774864
1774,11.822745
1775,11.866202
1776,11.751568
1777,11.638632
1778,11.85996
1779,11.584063
1780,12.121615
1781,11.791822
1782,11.487142
1783,11.842041
1784,11.555339
1785,11.72427
1786,11.8122225
1787,12.013199
1788,10.942487
1789,11.509768
1790,11.35625
1791,12.125929
1792,11.96243
1793,11.711539
1794,11.90841
1795,11.844136
1796,11.645276
1797,11.7797165
1798,11.742489
1799,11.636359
1800,11.7459955
1801,11.742435
1802,11.661304
1803,11.910205
1804,11.8730545
1805,11.835715
1806,11.690156
1807,11.7463
1808,11.702173
1809,11.684485
1810,11.885331
1811,11.518136
1812,11.594069
1813,11.736386
1814,11.492252
1815,10.948933
1816,11.470672
1817,11.62858
1818,11.785465
1819,11.628383
1820,10.933856
1821,11.562353
1822,11.904472
1823,10.893052
1824,11.829328
1825,11.761483
1826,11.490752
1827,11.550512
1828,11.804434
1829,11.652106
1830,11.877543
1831,11.903375
1832,11.476176
1833,11.799883
1834,11.678411
1835,11.844635
1836,11.761613
1837,11.46915
1838,11.581096
1839,11.337045
1840,12.091418
1841,11.902267
1842,11.344426
1843,11.83293
1844,11.834894
1845,11.832402
1846,11.9790535
1847,11.973402
1848,10.948924
1849,11.612191
1850,11.651288
1851,11.998626
1852,11.755931
1853,11.821307
1854,12.069338
1855,11.9555
1856,12.308926
1857,11.775192
1858,11.892842
1859,11.676271
1860,11.951396
1861,11.686254
1862,12.666933
1863,12.666147
1864,12.666147
1865,12.654972
1866,12.691912
1867,12.39411
1868,12.655595
1869,12.269368
1870,12.352925
1871,12.396777
1872,12.004596
1873,12.459523
1874,11.839672
1875,12.282745
1876,12.201943
1877,12.255698
1878,12.187819
1879,11.832482
1880,11.802642
1881,12.393145
1882,12.406315
1883,12.172443
1884,12.222172
1885,12.436483
1886,12.64084
1887,12.223024
1888,12.539993
1889,11.970703
1890,11.708385
1891,11.821799
1892,11.555813
1893,11.715215
1894,11.793737
1895,11.796398
1896,11.748764
1897,11.631694
1898,11.651602
1899,11.973573
1900,11.8752165
1901,12.150712
1902,11.851736
1903,12.280601
1904,11.918998
1905,12.187175
1906,11.8880415
1907,12.1605215
1908,11.671594
1909,11.799268
1910,11.718667
1911,12.204459
1912,12.623518
1913,11.896277
1914,11.056226
1915,12.693667
1916,11.118806
1917,12.452033
1918,11.888106
1919,12.057197
1920,11.895185
1921,12.999752
1922,12.658541
1923,12.29003
1924,12.336299
1925,12.16115
1926,12.920066
1927,11.822697
1928,11.97534
1929,11.727223
1930,11.814488
1931,11.888659
1932,11.901024
1933,12.060477
1934,12.129845
1935,12.019702
1936,12.13734
1937,12.082873
1938,12.073605
1939,12.451561
1940,12.16016
1941,12.069551
1942,12.172051
1943,12.1897955
1944,12.842717
1945,12.875128
1946,11.820414
1947,12.649321
1948,12.060723
1949,12.480292
1950,12.134369
1951,12.464443
1952,12.299162
1953,12.021817
1954,12.11501
1955,11.766516
1956,12.54739
1957,11.94102
1958,12.615153
1959,11.850467
1960,11.644464
1961,11.681986
1962,11.465971
1963,11.547404
1964,11.634287
1965,11.878311
1966,11.909596
1967,12.547317
1968,13.037023
1969,12.920755
1970,13.044932
1971,13.052012
1972,12.906937
1973,12.481267
1974,12.670775
1975,12.38707
1976,12.466832
1977,12.771303
1978,12.823032
1979,12.6712475
1980,12.191405
1981,12.754055
1982,12.390776
1983,12.286788
1984,11.985152
1985,12.286152
1986,12.279786
1987,12.074048
1988,12.0602
1989,12.165735
1990,12.26801
1991,12.477596
1992,12.294339
1993,12.041002
1994,12.350845
1995,12.122644
1996,12.407452
1997,12.604042
1998,12.746547
1999,12.47908
2000,12.647068
2001,12.448095
2002,12.432917
2003,12.461679
2004,12.492241
2005,12.313607
2006,12.399411
2007,12.426621
2008,12.306213
2009,12.1739025
2010,12.128628
2011,11.798302
2012,12.07837
2013,12.096661
2014,12.135996
2015,12.282931
2016,12.181277
2017,12.196036
2018,11.732977
2019,11.809796
2020,11.536122
2021,11.638249
2022,12.111851
2023,11.893734
2024,12.395673
2025,12.767075
2026,12.061191
2027,11.908197
2028,11.896774
2029,12.049349
2030,12.486411
2031,12.36718
2032,12.435662
2033,12.479988
2034,12.036056
2035,12.3158045
2036,12.126697
2037,12.163952
2038,12.502743
2039,12.326214
2040,12.515322
2041,12.640932
2042,12.235241
2043,12.032357
2044,11.986096
2045,12.283696
2046,11.871711
2047,11.923363
2048,11.844805
2049,11.84875
2050,12.145815
2051,11.576992
2052,11.85542
2053,11.887834
2054,11.216805
2055,11.93093
2056,11.834655
2057,11.687474
2058,12.311055
2059,11.766481
2060,12.010809
2061,12.090918
2062,11.790006
2063,11.595671
2064,11.9038315
2065,11.719224
2066,11.985811
2067,11.548388
2068,11.880117
2069,11.379671
2070,11.641702
2071,11.476895
2072,11.8048725
2073,11.820442
2074,12.172491
2075,11.933169
2076,11.724529
2077,11.928174
2078,11.724258
2079,11.849754
2080,11.703889
2081,11.818036
2082,11.789697
2083,11.89454
2084,11.638878
2085,11.744454
2086,11.733279
2087,11.726008
2088,11.486612
2089,11.255179
2090,11.760637
2091,11.706685
2092,11.799148
2093,11.735364
2094,11.584296
